PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"37856378","Predictors of treatment outcome in cognitive behavioral therapy for intermittent explosive disorder: A preliminary analysis","Ciesinski NK, Zajac MK, McCloskey MS.","J Consult Clin Psychol. 2024 Jan;92(1):54-60. doi: 10.1037/ccp0000858. Epub 2023 Oct 19.","Ciesinski NK","J Consult Clin Psychol","2024","2023/10/19","","","10.1037/ccp0000858"
"36863129","Salivary cortisol awakening levels are reduced in human subjects with intermittent explosive disorder compared with controls","Meruelo AD, Timmins MA, Irwin MR, Coccaro EF.","Psychoneuroendocrinology. 2023 May;151:106070. doi: 10.1016/j.psyneuen.2023.106070. Epub 2023 Feb 22.","Meruelo AD","Psychoneuroendocrinology","2023","2023/03/02","PMC10262314","NIHMS1880892","10.1016/j.psyneuen.2023.106070"
"36774803","Childhood and parental characteristics of adults with DSM-5 intermittent explosive disorder compared with healthy and psychiatric controls","Shevidi S, Timmins MA, Coccaro EF.","Compr Psychiatry. 2023 Apr;122:152367. doi: 10.1016/j.comppsych.2023.152367. Epub 2023 Jan 20.","Shevidi S","Compr Psychiatry","2023","2023/02/12","PMC10262303","NIHMS1879282","10.1016/j.comppsych.2023.152367"
"36556167","Theorizing the Role of Dopaminergic Polymorphic Risk Alleles with Intermittent Explosive Disorder (IED), Violent/Aggressive Behavior and Addiction: Justification of Genetic Addiction Risk Severity (GARS) Testing","Modestino EJ, Blum K, Dennen CA, Downs BW, Bagchi D, Llanos-Gomez L, Elman I, Baron D, Thanos PK, Badgaiyan RD, Braverman ER, Gupta A, Gold MS, Bowirrat A.","J Pers Med. 2022 Nov 23;12(12):1946. doi: 10.3390/jpm12121946.","Modestino EJ","J Pers Med","2022","2022/12/23","PMC9784939","","10.3390/jpm12121946"
"36229112","Cognitive-Behavioral Versus Supportive Psychotherapy for Intermittent Explosive Disorder: A Randomized Controlled Trial","McCloskey MS, Chen EY, Olino TM, Coccaro EF.","Behav Ther. 2022 Nov;53(6):1133-1146. doi: 10.1016/j.beth.2022.05.001. Epub 2022 May 21.","McCloskey MS","Behav Ther","2022","2022/10/13","","","10.1016/j.beth.2022.05.001"
"35968549","Prevalence and correlates of DSM-IV and DSM-5 Intermittent Explosive Disorder amongst Myanmar refugees living in Malaysia: a population-based study","Tay AK, Mohsin M, Rees S, Silove D.","Epidemiol Psychiatr Sci. 2022 Aug 15;31:e57. doi: 10.1017/S2045796022000257.","Tay AK","Epidemiol Psychiatr Sci","2022","2022/08/15","PMC9387117","","10.1017/S2045796022000257"
"35693922","Dandy-Walker malformation and intermittent explosive disorder: A case report","El Tahir M, Ahmed M, Salman S, Elhusein B.","SAGE Open Med Case Rep. 2022 Jun 7;10:2050313X221103355. doi: 10.1177/2050313X221103355. eCollection 2022.","El Tahir M","SAGE Open Med Case Rep","2022","2022/06/13","PMC9178971","","10.1177/2050313X221103355"
"35101522","A latent class analysis of intermittent explosive disorder symptoms","Ciesinski NK, Drabick DAG, McCloskey MS.","J Affect Disord. 2022 Apr 1;302:367-375. doi: 10.1016/j.jad.2022.01.099. Epub 2022 Jan 29.","Ciesinski NK","J Affect Disord","2022","2022/02/01","","","10.1016/j.jad.2022.01.099"
"34864503","Gene expression in peripheral blood mononuclear cells in impulsive aggression: Intermittent explosive disorder compared with non-aggressive healthy and psychiatric controls","Coccaro EF, Irwin M, Arevalo JMG, Dizon T, Cole S.","Psychoneuroendocrinology. 2022 Feb;136:105453. doi: 10.1016/j.psyneuen.2021.105453. Epub 2021 Oct 19.","Coccaro EF","Psychoneuroendocrinology","2022","2021/12/05","","","10.1016/j.psyneuen.2021.105453"
"34706324","Neural responses to induced emotion and response to social threat in intermittent explosive disorder","Ogbuagu N, Keedy S, Phan KL, Coccaro EF.","Psychiatry Res Neuroimaging. 2021 Dec 30;318:111388. doi: 10.1016/j.pscychresns.2021.111388. Epub 2021 Sep 6.","Ogbuagu N","Psychiatry Res Neuroimaging","2021","2021/10/27","","","10.1016/j.pscychresns.2021.111388"
